380795272,Krondor: The Betrayal,Raymond E. Feist,Novel,500,50
1416949658,The Dark Is Rising,Susan Cooper,Comic,501,50
1857231082,The Black Unicorn ,Terry Brooks,Historical,502,50
553803700,"I, Robot",Isaac Asimov,Science Fiction,503,50
080213825X,Four Blondes,Candace Bushnell,Short Story,504,50
375913750,"Love, Stargirl",Jerry Spinelli,Biographies,505,50
074349671X,The Tenth Circle,Jodi Picoult,Biblicals,506,50
743454553,Vanishing Acts,Jodi Picoult,Mysteries,507,50
765317508,Aztec,Gary Jennings,Novel,508,50
142501085,Marlfox,Brian Jacques,Comic,509,50
1442468351,Lady Midnight,Cassandra Clare,Historical,510,50
1439152802,The Secret Keeper,Kate Morton,Science Fiction,511,50
399153942,The Afghan,Frederick Forsyth,Short Story,512,50
441017835,A Touch of Dead,Charlaine Harris,Biographies,513,50
590554107,Daja's Book,Tamora Pierce,Biblicals,514,50
1451648537,Steve Jobs,Walter Isaacson,Mysteries,515,50
590396560,Cold Fire,Tamora Pierce,Novel,516,50
000723368X,Thanks for the Memories,Cecelia Ahern,Comic,517,50
803734735,Bitterblue,Kristin Cashore,Historical,518,50
1592243002,Daisy Miller,Henry James,Science Fiction,519,50
055337849X,The Brothers K,David James Duncan,Short Story,520,50
61150142,The Pact,Jodi Picoult,Biographies,521,50
739328271,Plum Spooky,Janet Evanovich,Biblicals,522,50
62076108,Twice Tempted ,Jeaniene Frost,Mysteries,523,50
039925675X,Legend,Marie Lu,Novel,524,50
1595543414,Thr3e,Ted Dekker,Comic,525,50
446679097,The Lion's Game,Nelson DeMille,Historical,526,50
385339607,The Rainmaker,John Grisham,Science Fiction,527,50
1250012570,Eleanor & Park,Rainbow Rowell,Short Story,528,50
786838655,The Lightning Thief,Rick Riordan,Biographies,529,50
440225450,The Final Detail,Harlan Coben,Biblicals,530,50
743484355,A Cry in the Night,Mary Higgins Clark,Mysteries,531,50
670016780,Half Bad,Sally Green,Novel,532,50
140621733,Lady Windermere's Fan,Oscar Wilde,Comic,533,50
61662763,The Awakening,Kelley Armstrong,Historical,534,50
006117758X,Ham on Rye,Charles Bukowski,Science Fiction,535,50
1423102266,The Van Alen Legacy ,Melissa de la Cruz,Short Story,536,50
067056172X,A Pocket for Corduroy,Don Freeman,Biographies,537,50
385339097,The Street Lawyer,John Grisham,Biblicals,538,50
413757102,Revolutionary Road,Richard Yates,Mysteries,539,50
441569595,Neuromancer,William Gibson,Novel,540,50
684833395,Catch-22,Joseph Heller,Comic,541,50
1416950737,sTORI Telling,Tori Spelling,Historical,542,50
140501827,The Snowy Day,Ezra Jack Keats,Science Fiction,543,50
99285444,Invisible Monsters,Chuck Palahniuk,Short Story,544,50
552555703,Noughts & Crosses,Malorie Blackman,Biographies,545,50
671047345,Separation of Power,Vince Flynn,Biblicals,546,50
812995201,The Weight of Blood,Laura McHugh,Mysteries,547,50
812995341,Lincoln in the Bardo,George Saunders,Novel,548,50
553589377,Kiss of Midnight,Lara Adrian,Comic,549,50
1476798176,Did You Ever Have a Family,Bill Clegg,Historical,550,50
6640613,The Tiger Who Came to Tea,Judith Kerr,Science Fiction,551,50
395870828,Tuesday,David Wiesner,Short Story,552,50
1585678759,My Man Jeeves,P.G. Wodehouse,Biographies,553,50
425241130,Hit List,Laurell K. Hamilton,Biblicals,554,50
